Vendor Name,Last 12 months Cost (USD),Department,Vendor Description,Strategic Recommendation
Kall Kwik Centre 565,$55,G&A,Printing and copying services,Consolidate
Shilton Hospitality Llp,$55,G&A,Hospitality and catering services,Consolidate
Axosoft Gitkraken,$54,Engineering,Git client and developer tools,Consolidate
Istra Wine,$53,G&A,Wine for corporate events,Terminate
Gophr,$52,G&A,Same-day courier delivery,Consolidate
Pan-Pek D.O.O.,$50,G&A,Bakery and food supplies,Consolidate
Uber *Eats,$50,G&A,Food delivery service,Consolidate
Fedex Express Uk Transportation Ltd,$47,G&A,Express shipping and courier UK,Consolidate
Garden City D.O.O.,$45,G&A,Landscaping and garden services,Terminate
Livingstone,$41,G&A,Business services provider,Optimize
Ekupi D.O.O.,$40,G&A,Online shopping and supplies,Optimize
Farmacia - Specijalizirana Prodavaonica D.O.O.,$36,G&A,Pharmacy and health supplies,Optimize
Cupcake Central (Life Is Sweet Bakery),$35,G&A,Bakery for team celebrations,Terminate
Post Office Ltd,$32,G&A,Postal and mailing services,Optimize
Currys Pc World,$30,Engineering,Electronics and computer equipment,Consolidate
Brodomerkur D.D.,$29,G&A,Hardware and supplies store,Optimize
Sport Vision D.O.O.,$26,G&A,Sports equipment and apparel,Terminate
Harissa D.O.O.,$21,G&A,Restaurant and food services,Consolidate
Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos,$20,HR,Occupational health medical exams,Consolidate
Specijalisticka Ordinacija Medicine Rada Helena Blazic,$20,HR,Occupational health services,Consolidate
Ustanova Za Medicinu Rada I Sporta Dr. Novacki,$20,HR,Occupational medicine services,Consolidate
M&S Simply Food,$19,G&A,Food and refreshments for office,Consolidate
Bakemono Bakers Melbourne,$18,G&A,Bakery for team events,Consolidate
Coles,$18,G&A,Grocery and office supplies Australia,Consolidate
